Time(ns),Counts
260100,3
260200,4
260300,3
260400,3
260500,4
260600,1
260700,3
260800,4
260900,1
261000,1
261100,3
261200,4
261300,3
261400,3
261500,3
261600,6
261700,7
261800,4
261900,5
262000,5
262100,6
262200,3
262300,3
262400,3
262500,2
262600,0
262700,8
262800,2
262900,5
263000,4
263100,5
263200,5
263300,3
263400,3
263500,4
263600,1
263700,4
263800,3
263900,8
264000,8
264100,2
264200,2
264300,3
264400,4
264500,4
264600,5
264700,7
264800,5
264900,6
265000,7
265100,4
265200,5
265300,2
265400,8
265500,4
265600,2
265700,8
265800,4
265900,4
266000,9
266100,5
266200,3
266300,12
266400,7
266500,5
266600,9
266700,2
266800,4
266900,3
267000,1
267100,3
267200,7
267300,0
267400,5
267500,3
267600,5
267700,6
267800,3
267900,5
268000,6
268100,3
268200,1
268300,5
268400,0
268500,2
268600,6
268700,2
268800,3
268900,5
269000,5
269100,3
269200,4
269300,6
269400,4
269500,5
269600,7
269700,9
269800,5
269900,4
270000,2
270100,5
270200,5
270300,1
270400,6
270500,6
270600,4
270700,5
270800,5
270900,6
271000,3
271100,3
271200,0
271300,1
271400,2
271500,0
271600,4
271700,7
271800,0
271900,1
272000,9
272100,5
272200,5
272300,5
272400,3
272500,2
272600,4
272700,6
272800,6
272900,3
273000,4
273100,3
273200,5
273300,3
273400,5
273500,11
273600,2
273700,1
273800,3
273900,4
274000,3
274100,5
274200,6
274300,5
274400,1
274500,3
274600,3
274700,5
274800,8
274900,1
275000,5
275100,2
275200,4
275300,1
275400,2
275500,3
275600,2
275700,4
275800,4
275900,4
276000,3
276100,3
276200,5
276300,8
276400,3
276500,3
276600,2
276700,2
276800,4
276900,3
277000,0
277100,6
277200,6
277300,2
277400,5
277500,4
277600,6
277700,8
277800,1
277900,5
278000,1
278100,5
278200,4
278300,5
278400,7
278500,2
278600,8
278700,1
278800,4
278900,3
279000,4
279100,4
279200,1
279300,1
279400,5
279500,6
279600,5
279700,6
279800,9
279900,1
280000,4
280100,3
280200,4
280300,6
280400,3
280500,3
280600,2
280700,5
280800,7
280900,4
281000,5
281100,6
281200,2
281300,3
281400,3
281500,9
281600,7
281700,8
281800,6
281900,2
282000,2
282100,2
282200,3
282300,2
282400,4
282500,6
282600,2
282700,3
282800,3
282900,2
283000,5
283100,2
283200,4
283300,5
283400,1
283500,1
283600,6
283700,7
283800,4
283900,7
284000,3
284100,4
284200,2
284300,4
284400,4
284500,3
284600,5
284700,6
284800,5
284900,3
285000,1
285100,5
285200,7
285300,4
285400,5
285500,5
285600,3
285700,7
285800,6
285900,4
286000,5
286100,2
286200,4
286300,1
286400,4
286500,4
286600,2
286700,5
286800,5
286900,5
287000,7
287100,3
287200,4
287300,4
287400,5
287500,5
287600,3
287700,3
287800,4
287900,5
288000,4
288100,2
288200,3
288300,7
288400,5
288500,4
288600,4
288700,3
288800,1
288900,5
289000,4
289100,4
289200,3
289300,4
289400,4
289500,8
289600,7
289700,3
289800,8
289900,4
290000,6
290100,5
290200,6
290300,3
290400,2
290500,4
290600,7
290700,2
290800,3
290900,3
291000,5
291100,5
291200,1
291300,6
291400,4
291500,0
291600,7
291700,0
291800,3
291900,4
292000,6
292100,4
292200,1
292300,0
292400,6
292500,1
292600,5
292700,6
292800,3
292900,3
293000,4
293100,8
293200,3
293300,4
293400,1
293500,3
293600,5
293700,2
293800,6
293900,8
294000,7
294100,6
294200,4
294300,5
294400,4
294500,3
294600,1
294700,6
294800,1
294900,5
295000,6
295100,5
295200,5
295300,4
295400,1
295500,7
295600,2
295700,4
295800,5
295900,5
296000,5
296100,1
296200,4
296300,5
296400,2
296500,3
296600,1
296700,1
296800,6
296900,5
297000,3
297100,4
297200,5
297300,2
297400,7
297500,4
297600,7
297700,5
297800,6
297900,3
298000,2
298100,4
298200,3
298300,2
298400,6
298500,2
298600,4
298700,7
298800,2
298900,10
299000,7
299100,5
299200,3
299300,4
299400,2
299500,3
299600,3
299700,4
299800,1
299900,1
300000,2
300100,3
300200,0
300300,7
300400,0
300500,5
300600,3
300700,1
300800,1
300900,1
301000,6
301100,2
301200,8
301300,8
301400,1
301500,5
301600,2
301700,4
301800,1
301900,4
302000,5
302100,1
302200,2
302300,6
302400,2
302500,3
302600,2
302700,1
302800,3
302900,3
303000,6
303100,2
303200,3
303300,1
303400,1
303500,4
303600,3
303700,2
303800,4
303900,3
304000,2
304100,5
304200,5
304300,3
304400,3
304500,5
304600,2
304700,4
304800,4
304900,9
305000,0
305100,4
305200,4
305300,3
305400,2
305500,3
305600,4
305700,6
305800,1
305900,2
306000,3
306100,2
306200,1
306300,3
306400,1
306500,4
306600,4
306700,5
306800,2
306900,4
307000,3
307100,2
307200,1
307300,4
307400,4
307500,4
307600,2
307700,3
307800,2
307900,2
308000,3
308100,2
308200,2
308300,3
308400,1
308500,3
308600,3
308700,4
308800,5
308900,2
309000,5
309100,8
309200,3
309300,4
309400,4
309500,2
309600,8
309700,9
309800,4
309900,2
310000,6
310100,5
310200,1
310300,4
310400,3
310500,6
310600,6
310700,5
310800,6
310900,4
311000,3
311100,5
311200,3
311300,4
311400,4
311500,2
311600,6
311700,2
311800,5
311900,1
312000,1
312100,3
312200,3
312300,5
312400,3
312500,6
312600,2
312700,5
312800,4
312900,4
313000,7
313100,7
313200,2
313300,0
313400,1
313500,4
313600,5
313700,7
313800,5
313900,1
314000,3
314100,2
314200,6
314300,1
314400,5
314500,7
314600,2
314700,2
314800,6
314900,9
315000,3
315100,3
315200,4
315300,2
315400,1
315500,3
315600,8
315700,6
315800,4
315900,2
316000,1
316100,1
316200,6
316300,6
316400,6
316500,4
316600,3
316700,2
316800,4
316900,4
317000,5
317100,5
317200,3
317300,1
317400,3
317500,4
317600,5
317700,8
317800,4
317900,2
318000,8
318100,5
318200,3
318300,6
318400,8
318500,3
318600,4
318700,2
318800,3
318900,6
319000,4
319100,2
319200,7
319300,1
319400,3
319500,4
319600,3
319700,7
319800,4
319900,2
320000,1
320100,2
320200,4
320300,4
320400,4
320500,1
320600,3
320700,7
320800,3
320900,6
321000,1
321100,7
321200,3
321300,2
321400,0
321500,3
321600,1
321700,7
321800,3
321900,2
322000,0
322100,3
322200,4
322300,2
322400,5
322500,5
322600,5
322700,5
322800,4
322900,3
323000,1
323100,4
323200,3
323300,5
323400,2
323500,4
323600,2
323700,4
323800,3
323900,6
324000,4
324100,5
324200,6
324300,4
324400,3
324500,6
324600,2
324700,4
324800,3
324900,6
325000,2
325100,3
325200,2
325300,4
325400,5
325500,5
325600,2
325700,3
325800,1
325900,1
326000,3
326100,3
326200,4
326300,2
326400,5
326500,4
326600,5
326700,5
326800,3
326900,4
327000,4
327100,4
327200,4
327300,1
327400,3
327500,0
327600,7
327700,5
327800,7
327900,2
328000,1
328100,3
328200,10
328300,2
328400,5
328500,5
328600,5
328700,3
328800,5
328900,3
329000,3
329100,6
329200,4
329300,0
329400,5
329500,0
329600,2
329700,4
329800,3
329900,2
330000,5
330100,3
330200,5
330300,3
330400,3
330500,2
330600,3
330700,2
330800,6
330900,1
331000,3
331100,1
331200,2
331300,5
331400,2
331500,3
331600,5
331700,2
331800,2
331900,5
332000,5
332100,1
332200,7
332300,4
332400,4
332500,8
332600,3
332700,4
332800,2
332900,5
333000,2
333100,5
333200,4
333300,2
333400,3
333500,6
333600,3
333700,9
333800,0
333900,1
334000,4
334100,5
334200,3
334300,4
334400,3
334500,5
334600,6
334700,7
334800,2
334900,4
335000,5
335100,3
335200,4
335300,5
335400,2
335500,4
335600,3
335700,4
335800,4
335900,4
336000,2
336100,3
336200,2
336300,6
336400,1
336500,6
336600,0
336700,6
336800,1
336900,3
337000,3
337100,5
337200,3
337300,2
337400,4
337500,3
337600,2
337700,4
337800,2
337900,2
338000,0
338100,8
338200,1
338300,8
338400,5
338500,3
338600,6
338700,3
338800,6
338900,3
339000,5
339100,5
339200,6
339300,2
339400,3
339500,2
339600,3
339700,4
339800,1
339900,6
340000,2
340100,1
340200,1
340300,2
340400,5
340500,2
340600,2
340700,4
340800,3
340900,6
341000,2
341100,0
341200,6
341300,2
341400,3
341500,3
341600,2
341700,4
341800,5
341900,10
342000,4
342100,5
342200,0
342300,3
342400,1
342500,2
342600,3
342700,5
342800,3
342900,3
343000,3
343100,3
343200,3
343300,4
343400,8
343500,6
343600,5
343700,0
343800,5
343900,7
344000,1
344100,3
344200,1
344300,2
344400,4
344500,6
344600,1
344700,2
344800,1
344900,1
345000,0
345100,2
345200,2
345300,3
345400,2
345500,3
345600,1
345700,4
345800,4
345900,1
346000,6
346100,3
346200,7
346300,1
346400,3
346500,4
346600,5
346700,3
346800,4
346900,3
347000,1
347100,4
347200,7
347300,1
347400,7
347500,5
347600,1
347700,1
347800,2
347900,5
348000,2
348100,3
348200,2
348300,3
348400,4
348500,1
348600,4
348700,1
348800,5
348900,4
349000,2
349100,3
349200,2
349300,4
349400,5
349500,8
349600,4
349700,2
349800,1
349900,0
350000,3
350100,3
350200,6
350300,3
350400,2
350500,2
350600,3
350700,4
350800,3
350900,2
351000,2
351100,1
351200,6
351300,5
351400,3
351500,0
351600,3
351700,4
351800,3
351900,2
352000,6
352100,6
352200,4
352300,3
352400,2
352500,6
352600,8
352700,5
352800,4
352900,7
353000,2
353100,0
353200,6
353300,2
353400,4
353500,3
353600,2
353700,2
353800,5
353900,5
354000,6
354100,2
354200,6
354300,4
354400,3
354500,2
354600,5
354700,5
354800,3
354900,6
355000,4
355100,3
355200,1
355300,4
355400,4
355500,3
355600,5
355700,3
355800,4
355900,0
356000,0
356100,3
356200,3
356300,0
356400,2
356500,5
356600,3
356700,4
356800,7
356900,0
357000,5
357100,1
357200,4
357300,4
357400,2
357500,1
357600,1
357700,2
357800,4
357900,1
358000,3
358100,4
358200,4
358300,5
358400,3
358500,4
358600,5
358700,4
358800,3
358900,4
359000,4
359100,5
359200,2
359300,3
359400,5
359500,5
359600,3
359700,1
359800,4
359900,5
360000,3
360100,4
360200,0
360300,3
360400,2
360500,6
360600,3
360700,2
360800,2
360900,4
361000,3
361100,4
361200,2
361300,2
361400,2
361500,2
361600,3
361700,3
361800,3
361900,3
362000,2
362100,1
362200,4
362300,2
362400,2
362500,1
362600,1
362700,6
362800,4
362900,4
363000,5
363100,3
363200,0
363300,0
363400,2
363500,2
363600,5
363700,6
363800,2
363900,1
364000,2
364100,3
364200,1
364300,3
364400,3
364500,1
364600,3
364700,3
364800,2
364900,3
365000,3
365100,4
365200,3
365300,3
365400,1
365500,6
365600,4
365700,2
365800,4
365900,1
366000,2
366100,5
366200,2
366300,2
366400,4
366500,2
366600,1
366700,5
366800,3
366900,3
367000,3
367100,1
367200,4
367300,4
367400,3
367500,3
367600,5
367700,3
367800,5
367900,5
368000,3
368100,5
368200,4
368300,1
368400,4
368500,4
368600,0
368700,2
368800,1
368900,1
369000,3
369100,2
369200,1
369300,3
369400,3
369500,6
369600,1
369700,1
369800,1
369900,1
370000,6
370100,1
370200,5
370300,5
370400,3
370500,2
370600,7
370700,4
370800,1
370900,3
371000,2
371100,2
371200,2
371300,8
371400,8
371500,6
371600,4
371700,1
371800,3
371900,7
372000,7
372100,2
372200,1
372300,5
372400,1
372500,3
372600,5
372700,5
372800,3
372900,2
373000,3
373100,1
373200,4
373300,5
373400,2
373500,2
373600,3
373700,4
373800,5
373900,1
374000,5
374100,4
374200,3
374300,6
374400,2
374500,3
374600,5
374700,8
374800,1
374900,3
375000,2
375100,3
375200,3
375300,2
375400,2
375500,1
375600,0
375700,5
375800,3
375900,2
376000,7
376100,2
376200,3
376300,2
376400,5
376500,0
376600,3
376700,1
376800,3
376900,4
377000,2
377100,4
377200,1
377300,4
377400,5
377500,2
377600,3
377700,3
377800,3
377900,1
378000,3
378100,2
378200,3
378300,2
378400,3
378500,1
378600,0
378700,2
378800,2
378900,7
379000,5
379100,1
379200,5
379300,2
379400,3
379500,4
379600,5
379700,6
379800,0
379900,2
380000,3
380100,4
380200,1
380300,2
380400,3
380500,3
380600,3
380700,0
380800,2
380900,4
381000,3
381100,4
381200,3
381300,5
381400,5
381500,0
381600,6
381700,1
381800,3
381900,5
382000,4
382100,7
382200,4
382300,2
382400,5
382500,2
382600,1
382700,1
382800,3
382900,5
383000,2
383100,3
383200,4
383300,2
383400,2
383500,4
383600,1
383700,6
383800,6
383900,4
384000,1
384100,4
384200,3
384300,2
384400,3
384500,1
384600,1
384700,3
384800,3
384900,1
385000,3
385100,5
385200,1
385300,3
385400,6
385500,6
385600,2
385700,4
385800,2
385900,4
386000,2
386100,2
386200,2
386300,5
386400,1
386500,2
386600,5
386700,0
386800,4
386900,3
387000,4
387100,2
387200,3
387300,2
387400,4
387500,1
387600,3
387700,0
387800,2
387900,8
388000,6
388100,2
388200,2
388300,5
388400,2
388500,0
388600,5
388700,2
388800,4
388900,1
389000,8
389100,2
389200,3
389300,4
389400,3
389500,2
389600,5
389700,2
389800,4
389900,4
390000,2
390100,4
390200,4
390300,5
390400,1
390500,4
390600,1
390700,2
390800,1
390900,6
391000,7
391100,1
391200,2
391300,6
391400,1
391500,5
391600,1
391700,9
391800,4
391900,3
392000,2
392100,5
392200,3
392300,0
392400,4
392500,2
392600,6
392700,3
392800,7
392900,3
393000,2
393100,6
393200,5
393300,4
393400,3
393500,4
393600,2
393700,1
393800,4
393900,4
394000,1
394100,2
394200,0
394300,1
394400,2
394500,4
394600,5
394700,4
394800,4
394900,3
395000,2
395100,4
395200,1
395300,6
395400,2
395500,0
395600,2
395700,0
395800,3
395900,2
396000,2
396100,0
396200,3
396300,5
396400,2
396500,5
396600,3
396700,4
396800,4
396900,5
397000,4
397100,2
397200,2
397300,4
397400,3
397500,4
397600,3
397700,4
397800,6
397900,2
398000,1
398100,3
398200,3
398300,5
398400,3
398500,2
398600,3
398700,5
398800,5
398900,4
399000,4
399100,3
399200,8
399300,1
399400,1
399500,7
399600,2
399700,1
399800,1
399900,3
400000,4
400100,6
400200,3
400300,3
400400,2
400500,6
400600,2
400700,2
400800,3
400900,2
401000,2
401100,6
401200,2
401300,4
401400,2
401500,2
401600,4
401700,2
401800,2
401900,3
402000,0
402100,1
402200,3
402300,4
402400,2
402500,3
402600,1
402700,5
402800,5
402900,2
403000,2
403100,1
403200,2
403300,2
403400,4
403500,0
403600,5
403700,3
403800,2
403900,3
404000,0
404100,4
404200,2
404300,2
404400,2
404500,2
404600,2
404700,2
404800,7
404900,2
405000,3
405100,7
405200,4
405300,5
405400,5
405500,1
405600,2
405700,1
405800,2
405900,3
406000,4
406100,3
406200,3
406300,0
406400,0
406500,4
406600,2
406700,4
406800,7
406900,2
407000,0
407100,6
407200,1
407300,1
407400,7
407500,4
407600,3
407700,2
407800,4
407900,2
408000,3
408100,2
408200,3
408300,3
408400,1
408500,3
408600,2
408700,2
408800,2
408900,0
409000,1
409100,3
409200,4
409300,2
409400,2
409500,0
409600,2
409700,3
409800,6
409900,3
410000,3
410100,4
410200,5
410300,2
410400,1
410500,6
410600,3
410700,1
410800,5
410900,1
411000,3
411100,3
411200,0
411300,5
411400,2
411500,2
411600,1
411700,2
411800,2
411900,1
412000,1
412100,2
412200,2
412300,4
412400,1
412500,8
412600,2
412700,3
412800,2
412900,1
413000,4
413100,5
413200,3
413300,2
413400,2
413500,2
413600,1
413700,3
413800,2
413900,2
414000,5
414100,2
414200,2
414300,5
414400,5
414500,1
414600,2
414700,1
414800,3
414900,0
415000,1
415100,3
415200,0
415300,6
415400,3
415500,3
415600,1
415700,1
415800,3
415900,2
416000,3
416100,2
416200,0
416300,1
416400,2
416500,8
416600,3
416700,4
416800,4
416900,1
417000,2
417100,4
417200,1
417300,2
417400,2
417500,2
417600,2
417700,1
417800,3
417900,6
418000,3
418100,1
418200,0
418300,4
418400,4
418500,1
418600,5
418700,2
418800,4
418900,3
419000,9
419100,2
419200,1
419300,3
419400,5
419500,3
419600,7
419700,3
419800,5
419900,3
420000,3
420100,2
420200,0
420300,2
420400,5
420500,1
420600,2
420700,2
420800,2
420900,6
421000,4
421100,4
421200,2
421300,6
421400,3
421500,6
421600,3
421700,1
421800,1
421900,0
422000,0
422100,2
422200,2
422300,0
422400,4
422500,3
422600,0
422700,4
422800,1
422900,2
423000,2
423100,3
423200,3
423300,1
423400,2
423500,3
423600,5
423700,3
423800,0
423900,6
424000,7
424100,2
424200,6
424300,2
424400,4
424500,4
424600,2
424700,2
424800,2
424900,1
425000,1
425100,3
425200,1
425300,3
425400,3
425500,3
425600,8
425700,3
425800,3
425900,1
426000,1
426100,4
426200,1
426300,4
426400,2
426500,2
426600,2
426700,4
426800,3
426900,4
427000,3
427100,0
427200,4
427300,2
427400,0
427500,5
427600,2
427700,3
427800,1
427900,1
428000,4
428100,1
428200,5
428300,3
428400,3
428500,3
428600,4
428700,2
428800,1
428900,0
429000,2
429100,5
429200,0
429300,3
429400,3
429500,4
429600,3
429700,6
429800,1
429900,5
430000,4
430100,1
430200,4
430300,1
430400,2
430500,4
430600,1
430700,2
430800,2
430900,2
431000,2
431100,1
431200,3
431300,1
431400,3
431500,1
431600,3
431700,4
431800,2
431900,0
432000,4
432100,2
432200,3
432300,1
432400,0
432500,4
432600,2
432700,2
432800,2
432900,5
433000,2
433100,5
433200,6
433300,3
433400,5
433500,3
433600,5
433700,3
433800,4
433900,5
434000,4
434100,0
434200,3
434300,4
434400,5
434500,1
434600,5
434700,2
434800,2
434900,3
435000,3
435100,1
435200,4
435300,6
435400,0
435500,5
435600,3
435700,1
435800,4
435900,7
436000,1
436100,3
436200,3
436300,3
436400,3
436500,5
436600,8
436700,3
436800,0
436900,1
437000,2
437100,3
437200,3
437300,3
437400,6
437500,3
437600,5
437700,1
437800,3
437900,7
438000,4
438100,1
438200,1
438300,3
438400,5
438500,1
438600,4
438700,3
438800,5
438900,3
439000,5
439100,1
439200,2
439300,2
439400,2
439500,4
439600,2
439700,4
439800,2
439900,5
440000,5
440100,1
440200,3
440300,2
440400,3
440500,2
440600,2
440700,1
440800,3
440900,1
441000,4
441100,5
441200,2
441300,4
441400,2
441500,1
441600,3
441700,3
441800,2
441900,6
442000,2
442100,4
442200,1
442300,3
442400,2
442500,0
442600,2
442700,3
442800,3
442900,1
443000,3
443100,2
443200,2
443300,6
443400,2
443500,3
443600,6
443700,2
443800,3
443900,2
444000,2
444100,2
444200,4
444300,2
444400,4
444500,3
444600,3
444700,3
444800,3
444900,2
445000,0
445100,3
445200,0
445300,1
445400,1
445500,3
445600,0
445700,1
445800,2
445900,2
446000,1
446100,2
446200,1
446300,1
446400,4
446500,6
446600,3
446700,2
446800,1
446900,0
447000,4
447100,2
447200,3
447300,3
447400,2
447500,1
447600,2
447700,2
447800,1
447900,3
448000,1
448100,3
448200,1
448300,1
448400,1
448500,1
448600,5
448700,1
448800,1
448900,3
449000,2
449100,2
449200,3
449300,3
449400,1
449500,1
449600,1
449700,1
449800,0
449900,2
450000,1
450100,1
450200,1
450300,4
450400,2
450500,2
450600,1
450700,1
450800,5
450900,2
451000,3
451100,3
451200,2
451300,1
451400,4
451500,2
451600,4
451700,1
451800,4
451900,2
452000,0
452100,1
452200,3
452300,1
452400,1
452500,1
452600,2
452700,0
452800,6
452900,5
453000,3
453100,4
453200,2
453300,4
453400,3
453500,1
453600,4
453700,3
453800,3
453900,3
454000,2
454100,3
454200,4
454300,4
454400,1
454500,3
454600,1
454700,4
454800,2
454900,2
455000,1
455100,0
455200,2
455300,2
455400,2
455500,4
455600,4
455700,3
455800,4
455900,1
456000,2
456100,4
456200,1
456300,4
456400,4
456500,4
456600,2
456700,0
456800,5
456900,2
457000,3
457100,2
457200,6
457300,4
457400,1
457500,2
457600,3
457700,3
457800,1
457900,2
458000,1
458100,2
458200,3
458300,4
458400,4
458500,4
458600,4
458700,3
458800,1
458900,5
459000,1
459100,1
459200,3
459300,4
459400,1
459500,2
459600,5
459700,4
459800,2
459900,3
460000,0
460100,6
460200,3
460300,3
460400,2
460500,2
460600,2
460700,2
460800,3
460900,0
461000,4
461100,2
461200,1
461300,4
461400,1
461500,1
461600,1
461700,4
461800,2
461900,0
462000,1
462100,5
462200,1
462300,0
462400,2
462500,1
462600,3
462700,2
462800,5
462900,4
463000,3
463100,3
463200,2
463300,0
463400,3
463500,5
463600,1
463700,2
463800,5
463900,4
464000,3
464100,5
464200,2
464300,1
464400,2
464500,3
464600,0
464700,5
464800,1
464900,4
465000,2
465100,5
465200,1
465300,2
465400,2
465500,5
465600,1
465700,1
465800,4
465900,0
466000,2
466100,1
466200,4
466300,5
466400,3
466500,2
466600,1
466700,2
466800,3
466900,3
467000,5
467100,1
467200,2
467300,4
467400,4
467500,2
467600,2
467700,2
467800,2
467900,3
468000,2
468100,4
468200,3
468300,0
468400,2
468500,0
468600,4
468700,3
468800,2
468900,6
469000,5
469100,3
469200,3
469300,2
469400,3
469500,4
469600,5
469700,2
469800,5
469900,3
470000,6
470100,2
470200,3
470300,0
470400,0
470500,3
470600,1
470700,3
470800,3
470900,4
471000,1
471100,2
471200,2
471300,4
471400,2
471500,3
471600,4
471700,5
471800,5
471900,3
472000,2
472100,1
472200,3
472300,0
472400,1
472500,2
472600,1
472700,1
472800,1
472900,0
473000,6
473100,5
473200,5
473300,3
473400,3
473500,0
473600,2
473700,0
473800,4
473900,1
474000,5
474100,3
474200,2
474300,2
474400,0
474500,2
474600,2
474700,3
474800,2
474900,4
475000,1
475100,4
475200,0
475300,1
475400,4
475500,3
475600,2
475700,2
475800,0
475900,3
476000,0
476100,3
476200,3
476300,3
476400,2
476500,2
476600,0
476700,6
476800,0
476900,2
477000,1
477100,1
477200,5
477300,2
477400,5
477500,1
477600,1
477700,2
477800,3
477900,3
478000,1
478100,2
478200,4
478300,1
478400,2
478500,4
478600,4
478700,0
478800,3
478900,2
479000,0
479100,1
479200,3
479300,3
479400,2
479500,3
479600,1
479700,3
479800,2
479900,5
480000,2
480100,5
480200,3
480300,4
480400,0
480500,0
480600,4
480700,2
480800,1
480900,4
481000,2
481100,1
481200,2
481300,2
481400,0
481500,0
481600,1
481700,2
481800,1
481900,2
482000,1
482100,4
482200,1
482300,2
482400,1
482500,2
482600,1
482700,3
482800,2
482900,4
483000,2
483100,1
483200,1
483300,0
483400,1
483500,5
483600,2
483700,5
483800,2
483900,2
484000,2
484100,7
484200,2
484300,4
484400,1
484500,1
484600,0
484700,0
484800,1
484900,3
485000,2
485100,2
485200,3
485300,2
485400,2
485500,2
485600,5
485700,2
485800,2
485900,4
486000,1
486100,2
486200,2
486300,3
486400,4
486500,3
486600,0
486700,3
486800,2
486900,7
487000,2
487100,5
487200,6
487300,3
487400,2
487500,4
487600,2
487700,3
487800,1
487900,1
488000,2
488100,4
488200,0
488300,3
488400,5
488500,3
488600,3
488700,3
488800,3
488900,2
489000,0
489100,6
489200,4
489300,2
489400,2
489500,1
489600,3
489700,3
489800,4
489900,0
490000,3
490100,1
490200,4
490300,0
490400,3
490500,1
490600,2
490700,3
490800,4
490900,1
491000,3
491100,3
491200,4
491300,4
491400,5
491500,3
491600,4
491700,5
491800,1
491900,2
492000,2
492100,3
492200,3
492300,1
492400,3
492500,5
492600,1
492700,5
492800,3
492900,3
493000,3
493100,4
493200,2
493300,3
493400,1
493500,2
493600,1
493700,1
493800,1
493900,2
494000,2
494100,0
494200,2
494300,2
494400,1
494500,1
494600,0
494700,0
494800,3
494900,3
495000,3
495100,4
495200,3
495300,2
495400,3
495500,1
495600,3
495700,4
495800,5
495900,6
496000,2
496100,1
496200,2
496300,4
496400,1
496500,3
496600,2
496700,3
496800,3
496900,2
497000,6
497100,2
497200,3
497300,2
497400,3
497500,3
497600,1
497700,3
497800,3
497900,1
498000,2
498100,1
498200,2
498300,4
498400,2
498500,3
498600,4
498700,2
498800,3
498900,4
499000,2
499100,4
499200,0
499300,3
499400,2
499500,2
499600,2
499700,2
499800,4
499900,4
500000,1
500100,6
500200,1
500300,5
500400,1
500500,5
500600,4
500700,2
500800,1
500900,2
501000,3
501100,4
501200,3
501300,3
501400,1
501500,1
501600,0
501700,4
501800,1
501900,3
502000,1
502100,1
502200,2
502300,4
502400,1
502500,1
502600,5
502700,1
502800,1
502900,5
503000,1
503100,0
503200,1
503300,0
503400,1
503500,4
503600,0
503700,6
503800,1
503900,2
504000,3
504100,3
504200,3
504300,1
504400,4
504500,0
504600,3
504700,2
504800,5
504900,3
505000,5
505100,4
505200,2
505300,2
505400,3
505500,0
505600,0
505700,3
505800,1
505900,1
506000,1
506100,4
506200,3
506300,1
506400,0
506500,3
506600,2
506700,4
506800,1
506900,1
507000,4
507100,3
507200,4
507300,1
507400,1
507500,2
507600,5
507700,1
507800,3
507900,5
508000,2
508100,1
508200,2
508300,0
508400,1
508500,0
508600,2
508700,2
508800,1
508900,4
509000,3
509100,3
509200,1
509300,4
509400,5
509500,1
509600,0
509700,1
509800,2
509900,4
510000,2
510100,3
510200,4
510300,1
510400,4
510500,3
510600,1
510700,3
510800,1
510900,3
511000,1
511100,3
511200,1
511300,0
511400,3
511500,2
511600,0
511700,4
511800,3
511900,5
512000,2
512100,3
512200,2
512300,0
512400,1
512500,3
512600,2
512700,3
512800,2
512900,1
513000,1
513100,1
513200,1
513300,0
513400,1
513500,1
513600,2
513700,0
513800,1
513900,1
514000,2
514100,3
514200,2
514300,1
514400,1
514500,4
514600,0
514700,3
514800,1
514900,0
515000,3
515100,1
515200,2
515300,1
515400,0
515500,2
515600,1
515700,1
515800,3
515900,4
516000,6
516100,1
516200,2
516300,3
516400,1
516500,3
516600,3
516700,3
516800,1
516900,1
517000,2
517100,1
517200,1
517300,3
517400,6
517500,0
517600,3
517700,3
517800,3
517900,2
518000,2
518100,3
518200,2
518300,2
518400,3
518500,3
518600,2
518700,2
518800,1
518900,1
519000,1
519100,1
519200,3
519300,4
519400,2
519500,1
519600,4
519700,4
519800,2
519900,3
520000,3
520100,5
520200,4
520300,5
520400,0
520500,2
520600,5
520700,4
520800,1
520900,3
521000,3
521100,4
521200,0
521300,2
521400,3
521500,3
521600,2
521700,7
521800,3
521900,4
522000,0
522100,1
522200,1
522300,1
522400,5
522500,3
522600,1
522700,3
522800,2
522900,1
523000,3
523100,3
523200,2
523300,4
523400,3
523500,3
523600,0
523700,4
523800,5
523900,2
524000,1
524100,5
524200,2
524300,5
524400,1
524500,2
524600,2
524700,0
524800,3
524900,1
525000,1
525100,2
525200,0
525300,4
525400,3
525500,4
525600,2
525700,2
525800,2
525900,3
526000,0
526100,1
526200,2
526300,5
526400,2
526500,2
526600,0
526700,3
526800,4
526900,1
527000,1
527100,3
527200,2
527300,0
527400,1
527500,1
527600,1
527700,0
527800,2
527900,1
528000,2
528100,1
528200,3
528300,2
528400,3
528500,5
528600,3
528700,1
528800,1
528900,4
529000,3
529100,0
529200,2
529300,2
529400,0
529500,2
529600,3
529700,8
529800,2
529900,1
530000,1
530100,1
530200,1
530300,2
530400,2
530500,3
530600,1
530700,2
530800,2
530900,3
531000,3
531100,2
531200,1
531300,2
531400,3
531500,0
531600,6
531700,2
531800,1
531900,2
532000,1
532100,1
532200,2
532300,2
532400,1
532500,2
532600,2
532700,5
532800,4
532900,3
533000,0
533100,4
533200,2
533300,3
533400,2
533500,0
533600,2
533700,6
533800,5
533900,4
534000,0
534100,2
534200,1
534300,3
534400,2
534500,4
534600,0
534700,1
534800,3
534900,2
535000,2
535100,2
535200,2
535300,0
535400,3
535500,1
535600,0
535700,1
535800,2
535900,2
536000,4
536100,1
536200,3
536300,1
536400,1
536500,2
536600,2
536700,6
536800,2
536900,3
537000,3
537100,1
537200,2
537300,0
537400,0
537500,3
537600,5
537700,4
537800,2
537900,4
538000,1
538100,1
538200,2
538300,4
538400,4
538500,2
538600,1
538700,3
538800,4
538900,4
539000,0
539100,0
539200,1
539300,4
539400,2
539500,4
539600,1
539700,3
539800,0
